FT   variation       10140
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       16608
FT                   /colour=5
FT                   /gene=group_10515
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15652
FT                   /colour=5
FT                   /gene=group_11455
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15020
FT                   /colour=5
FT                   /gene=group_12073
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       6579
FT                   /colour=4
FT                   /gene=group_12685
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10376
FT                   /colour=4
FT                   /gene=group_18536
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_20861
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9530
FT                   /colour=4
FT                   /gene=group_18264
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9654
FT                   /colour=4
FT                   /gene=group_18388
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       7511
FT                   /colour=4
FT                   /gene=group_22235
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4588
FT                   /colour=4
FT                   /gene=group_20243
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2614
FT                   /colour=4
FT                   /gene=StORF_818
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       2066
FT                   /colour=4
FT                   /gene=StORF_633
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       4768
FT                   /colour=4
FT                   /gene=group_20423
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7264
FT                   /colour=4
FT                   /gene=StORF_333
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12143
FT                   /colour=4
FT                   /gene=group_22555
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       9046
FT                   /colour=4
FT                   /gene=group_21606
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2776
FT                   /colour=4
FT                   /gene=group_14953
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       9414
FT                   /colour=4
FT                   /gene=group_18149
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19195
FT                   /colour=5
FT                   /gene=group_574
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11405
FT                   /colour=4
FT                   /gene=StORF_2339
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21649
FT                   /colour=5
FT                   /gene=group_2576
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       2373
FT                   /colour=4
FT                   /gene=group_14547
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10449
FT                   /colour=4
FT                   /gene=group_23693
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4845
FT                   /colour=4
FT                   /gene=group_20500
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14115
FT                   /colour=4
FT                   /gene=group_25404
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       18639
FT                   /colour=5
FT                   /gene=group_8755
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_13811
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_16510
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1331
FT                   /colour=4
FT                   /gene=group_13508
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19869
FT                   /colour=5
FT                   /gene=group_1155
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       2957
FT                   /colour=4
FT                   /gene=StORF_941
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5636
FT                   /colour=4
FT                   /gene=group_24529
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       8595
FT                   /colour=4
FT                   /gene=group_21160
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12017
FT                   /colour=4
FT                   /gene=group_22429
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14979
FT                   /colour=5
FT                   /gene=group_12114
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19049
FT                   /colour=5
FT                   /gene=group_434
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21202
FT                   /colour=4
FT                   /gene=group_4393
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       21070
FT                   /colour=4
FT                   /gene=group_4265
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       19674
FT                   /colour=5
FT                   /gene=group_978
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19616
FT                   /colour=4
FT                   /gene=group_4100
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       4468
FT                   /colour=4
FT                   /gene=group_20123
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       14344
FT                   /colour=4
FT                   /gene=group_25631
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       11440
FT                   /colour=4
FT                   /gene=StORF_2357
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16252
FT                   /colour=5
FT                   /gene=group_10866
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22606
FT                   /colour=5
FT                   /gene=group_3627
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16219
FT                   /colour=5
FT                   /gene=group_10898
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       11959
FT                   /colour=4
FT                   /gene=group_19207
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20445
FT                   /colour=5
FT                   /gene=group_1667
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7331
FT                   /colour=4
FT                   /gene=group_13389
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6828
FT                   /colour=4
FT                   /gene=StORF_156
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_17264
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11187
FT                   /colour=4
FT                   /gene=group_22962
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4070
FT                   /colour=4
FT                   /gene=group_19727
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15185
FT                   /colour=5
FT                   /gene=group_11911
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       650
FT                   /colour=4
FT                   /gene=StORF_1614
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15355
FT                   /colour=5
FT                   /gene=group_11743
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       5612
FT                   /colour=4
FT                   /gene=group_24553
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7324
FT                   /colour=4
FT                   /gene=group_13396
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1817
FT                   /colour=4
FT                   /gene=StORF_547
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5785
FT                   /colour=4
FT                   /gene=group_24380
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       7760
FT                   /colour=4
FT                   /gene=group_17695
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       21580
FT                   /colour=5
FT                   /gene=group_2508
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9241
FT                   /colour=4
FT                   /gene=group_21801
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       11767
FT                   /colour=4
FT                   /gene=group_22754
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       21484
FT                   /colour=5
FT                   /gene=group_2425
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1371
FT                   /colour=4
FT                   /gene=group_13548
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       3199
FT                   /colour=4
FT                   /gene=group_15374
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18797
FT                   /colour=5
FT                   /gene=group_8907
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22602
FT                   /colour=5
FT                   /gene=group_3630
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       11251
FT                   /colour=4
FT                   /gene=group_22898
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       20297
FT                   /colour=5
FT                   /gene=group_1523
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       5225
FT                   /colour=4
FT                   /gene=group_16139
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1496
FT                   /colour=4
FT                   /gene=StORF_419
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12096
FT                   /colour=4
FT                   /gene=group_22508
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       15645
FT                   /colour=5
FT                   /gene=group_11462
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       15116
FT                   /colour=5
FT                   /gene=group_11978
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21576
FT                   /colour=5
FT                   /gene=group_2505
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21524
FT                   /colour=5
FT                   /gene=group_2460
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1553
FT                   /colour=4
FT                   /gene=group_13730
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       16294
FT                   /colour=5
FT                   /gene=group_10824
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       8570
FT                   /colour=4
FT                   /gene=group_21135
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       6247
FT                   /colour=4
FT                   /gene=group_23920
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       10159
FT                   /colour=4
FT                   /gene=group_18752
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       213
FT                   /colour=4
FT                   /gene=StORF_1468
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14638
FT                   /colour=4
FT                   /gene=group_25924
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       22084
FT                   /colour=5
FT                   /gene=group_2977
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7531
FT                   /colour=4
FT                   /gene=group_22219
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19446
FT                   /colour=4
FT                   /gene=group_4035
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       22684
FT                   /colour=5
FT                   /gene=group_224
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       21227
FT                   /colour=5
FT                   /gene=group_2195
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22172
FT                   /colour=5
FT                   /gene=group_3059
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       22896
FT                   /colour=5
FT                   /gene=group_4454
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19406
FT                   /colour=5
FT                   /gene=group_4031
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       1759
FT                   /colour=4
FT                   /gene=group_13936
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       11084
FT                   /colour=4
FT                   /gene=group_23065
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       18052
FT                   /colour=5
FT                   /gene=group_9105
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       21795
FT                   /colour=5
FT                   /gene=group_2714
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       7052
FT                   /colour=4
FT                   /gene=group_13164
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       22020
FT                   /colour=5
FT                   /gene=group_2920
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       8002
FT                   /colour=4
FT                   /gene=StORF_1729
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       1407
FT                   /colour=4
FT                   /gene=StORF_386
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       13191
FT                   /colour=4
FT                   /gene=group_26246
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       10262
FT                   /colour=4
FT                   /gene=group_18649
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       270
FT                   /colour=4
FT                   /gene=StORF_1487
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       10626
FT                   /colour=4
FT                   /gene=group_23522
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_17275
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       18584
FT                   /colour=5
FT                   /gene=group_8706
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       10026
FT                   /colour=4
FT                   /gene=group_18885
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       12712
FT                   /colour=4
FT                   /gene=group_26716
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       12215
FT                   /colour=4
FT                   /gene=group_22627
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_13591
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       19320
FT                   /colour=5
FT                   /gene=group_682
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       6304
FT                   /colour=4
FT                   /gene=group_18032
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       5913
FT                   /colour=4
FT                   /gene=group_24252
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       13736
FT                   /colour=4
FT                   /gene=group_25027
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       20603
FT                   /colour=5
FT                   /gene=group_1813
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       9436
FT                   /colour=4
FT                   /gene=group_18171
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15158
FT                   /colour=5
FT                   /gene=group_11938
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       18387
FT                   /colour=5
FT                   /gene=group_8518
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       13052
FT                   /colour=4
FT                   /gene=group_342
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_20950
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       4972
FT                   /colour=4
FT                   /gene=group_15888
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       20157
FT                   /colour=5
FT                   /gene=group_1396
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       16675
FT                   /colour=5
FT                   /gene=group_10449
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       19960
FT                   /colour=5
FT                   /gene=group_1228
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       20252
FT                   /colour=5
FT                   /gene=group_1482
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       10381
FT                   /colour=4
FT                   /gene=group_18531
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       17553
FT                   /colour=5
FT                   /gene=group_9593
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12007
FT                   /colour=4
FT                   /gene=group_22419
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       19124
FT                   /colour=5
FT                   /gene=group_504
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       19596
FT                   /colour=4
FT                   /gene=group_4080
FT                   /taxa="Bacillus_subtilis_ASM904v1"
FT   variation       21762
FT                   /colour=5
FT                   /gene=group_2683
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       15435
FT                   /colour=5
FT                   /gene=group_11663
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12135
FT                   /colour=4
FT                   /gene=group_22547
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       2035
FT                   /colour=4
FT                   /gene=group_14212
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       6441
FT                   /colour=4
FT                   /gene=group_12548
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       14250
FT                   /colour=4
FT                   /gene=group_25537
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       18837
FT                   /colour=5
FT                   /gene=group_8947
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       3918
FT                   /colour=4
FT                   /gene=group_20613
FT                   /taxa="Pseudomonas_fluorescens_ASM73042v1"
FT   variation       12925
FT                   /colour=4
FT                   /gene=group_26504
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       3244
FT                   /colour=4
FT                   /gene=group_15419
FT                   /taxa="Pseudomonas_aeruginosa_PAO1"
FT   variation       15924
FT                   /colour=5
FT                   /gene=group_11183
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       12399
FT                   /colour=4
FT                   /gene=group_27029
FT                   /taxa="Staphylococcus_aureus_ASM59796v1"
FT   variation       14854
FT                   /colour=5
FT                   /gene=group_12238
FT                   /taxa="Escherichia_coli_ASM584v2.59 Escherichia_coli_ASM80076v1"
FT   variation       22908
FT                   /colour=5
FT                   /gene=group_3347
FT                   /taxa="Bacillus_subtilis_ASM52304v1 Bacillus_subtilis_ASM904v1"
FT   variation       17471
FT                   /colour=5
FT                   /gene=group_9675
